W0926 15:06:56.930000 18984 torch/distributed/elastic/multiprocessing/redirects.py:35] NOTE: Redirects are currently not supported in MacOs.
[15:07:04] WARNING: More than one matching pattern found - picking one

reference: -557162.371 kcal/mol-equivalent (conformer 18 of 20, spread 0.996 across 5 relaxed)
24 folds

    relaxing 24 hydrogens of RGGDGGKGGGGLGGGGKGIGEGWGGDGSGGEGS_control ligand (20 heavy atoms fixed)
WARNING:root:Model is being compiled this might take a while for the first time
W0926 15:07:05.883000 18984 torch/_logging/_internal.py:1345] [0/0] Profiler record function <class 'torch.autograd.profiler.record_function'> will be ignored
      Step     Time          Energy          fmax
BFGS:   27 15:09:05   -24159.878578        0.214487
BFGS:   28 15:09:05   -24159.888966        0.136823
BFGS:   29 15:09:06   -24159.888699        0.348872
BFGS:   30 15:09:06   -24159.893683        0.103130
BFGS:   31 15:09:06   -24159.895410        0.099171
BFGS:   32 15:09:06   -24159.905843        0.209080
BFGS:   33 15:09:06   -24159.907981        0.189429
BFGS:   34 15:09:07   -24159.910526        0.141639
BFGS:   35 15:09:07   -24159.912069        0.091642
BFGS:   36 15:09:07   -24159.914412        0.117730
BFGS:   37 15:09:07   -24159.917370        0.201522
BFGS:   38 15:09:07   -24159.920648        0.161369
BFGS:   39 15:09:08   -24159.924082        0.218273
BFGS:   40 15:09:08   -24159.926798        0.159372
BFGS:   41 15:09:08   -24159.929852        0.129058
BFGS:   42 15:09:08   -24159.932407        0.155288
BFGS:   43 15:09:09   -24159.935695        0.230382
BFGS:   44 15:09:09   -24159.938761        0.146602
BFGS:   45 15:09:09   -24159.943784        0.144742
BFGS:   46 15:09:09   -24159.947210        0.156750
BFGS:   47 15:09:09   -24159.950830        0.191629
BFGS:   48 15:09:10   -24159.953374        0.203583
BFGS:   49 15:09:10   -24159.957826        0.173344
BFGS:   50 15:09:10   -24159.965716        0.202827
BFGS:   51 15:09:10   -24159.973614        0.176887
BFGS:   52 15:09:11   -24159.977551        0.118107
BFGS:   53 15:09:11   -24159.979383        0.105984
BFGS:   54 15:09:11   -24159.981093        0.163572
BFGS:   55 15:09:11   -24159.983363        0.138870
BFGS:   56 15:09:12   -24159.988940        0.122681
BFGS:   57 15:09:12   -24159.989940        0.099072
BFGS:   58 15:09:12   -24159.991235        0.049192
BFGS:   59 15:09:12   -24159.991652        0.048720
BFGS:   60 15:09:12   -24159.992123        0.055596
BFGS:   61 15:09:13   -24159.992512        0.051237
BFGS:   62 15:09:13   -24159.992789        0.030272
BFGS:   63 15:09:13   -24159.992969        0.036946
BFGS:   64 15:09:13   -24159.993110        0.027702
BFGS:   65 15:09:14   -24159.993208        0.022565
BFGS:   66 15:09:14   -24159.993280        0.017574
BFGS:   67 15:09:14   -24159.993353        0.020145
BFGS:   68 15:09:14   -24159.993447        0.028660
BFGS:   69 15:09:14   -24159.993555        0.027250
BFGS:   70 15:09:15   -24159.993647        0.021276
BFGS:   71 15:09:15   -24159.993703        0.016253
BFGS:   72 15:09:15   -24159.993737        0.015029
BFGS:   73 15:09:15   -24159.993769        0.013544
BFGS:   74 15:09:16   -24159.993815        0.013159
BFGS:   75 15:09:16   -24159.993879        0.017221
BFGS:   76 15:09:16   -24159.993948        0.019493
BFGS:   77 15:09:16   -24159.994006        0.018181
BFGS:   78 15:09:16   -24159.994053        0.017752
BFGS:   79 15:09:17   -24159.994105        0.021943
BFGS:   80 15:09:17   -24159.994180        0.030585
BFGS:   81 15:09:17   -24159.994272        0.033608
BFGS:   82 15:09:17   -24159.994344        0.027181
BFGS:   83 15:09:18   -24159.994377        0.011814
BFGS:   84 15:09:18   -24159.994393        0.010740
BFGS:   85 15:09:18   -24159.994410        0.011206
BFGS:   86 15:09:18   -24159.994436        0.015652
BFGS:   87 15:09:18   -24159.994462        0.016230
BFGS:   88 15:09:19   -24159.994480        0.007553
    -> 88 steps
[8/24] esm2_f4                                strain   24.442
[15:09:19] WARNING: More than one matching pattern found - picking one

    relaxing 24 hydrogens of esm2_f8 ligand (20 heavy atoms fixed)
      Step     Time          Energy          fmax
BFGS:    0 15:09:19   -24159.959742        0.968688
BFGS:    1 15:09:19   -24160.046245        0.623201
BFGS:    2 15:09:19   -24160.143884        0.479223
BFGS:    3 15:09:20   -24160.171728        0.461301
BFGS:    4 15:09:20   -24160.229503        0.173270
BFGS:    5 15:09:20   -24160.232575        0.144128
BFGS:    6 15:09:20   -24160.234796        0.129613
BFGS:    7 15:09:21   -24160.237780        0.121652
BFGS:    8 15:09:21   -24160.243165        0.123921
BFGS:    9 15:09:21   -24160.248905        0.152021
BFGS:   10 15:09:21   -24160.253835        0.176822
BFGS:   11 15:09:21   -24160.257330        0.191607
BFGS:   12 15:09:22   -24160.261436        0.207138
BFGS:   13 15:09:22   -24160.270437        0.230447
BFGS:   14 15:09:22   -24160.288648        0.291407
BFGS:   15 15:09:22   -24160.303514        0.523708
BFGS:   16 15:09:22   -24160.318635        0.295327
BFGS:   17 15:09:23   -24160.335001        0.224756
BFGS:   18 15:09:23   -24160.346795        0.247444
BFGS:   19 15:09:23   -24160.369854        0.472823
BFGS:   20 15:09:23   -24160.398336        0.589628
BFGS:   21 15:09:23   -24160.417692        0.814933
BFGS:   22 15:09:24   -24160.449045        0.419340
BFGS:   23 15:09:24   -24160.459594        0.447806
BFGS:   24 15:09:24   -24160.488238        0.609303
BFGS:   25 15:09:24   -24160.510797        0.521089
BFGS:   26 15:09:24   -24160.544755        0.514150
BFGS:   27 15:09:25   -24160.551131        0.390937
BFGS:   28 15:09:25   -24160.568562        0.231519
BFGS:   29 15:09:25   -24160.571582        0.143123
BFGS:   30 15:09:25   -24160.574960        0.112860
BFGS:   31 15:09:26   -24160.578841        0.091335
BFGS:   32 15:09:26   -24160.580716        0.093809
BFGS:   33 15:09:26   -24160.582152        0.076996
BFGS:   34 15:09:26   -24160.582965        0.063577
BFGS:   35 15:09:26   -24160.583496        0.070866
BFGS:   36 15:09:27   -24160.583924        0.071174
BFGS:   37 15:09:27   -24160.584345        0.087734
BFGS:   38 15:09:27   -24160.584703        0.081337
BFGS:   39 15:09:27   -24160.585012        0.055364
BFGS:   40 15:09:27   -24160.585234        0.037544
BFGS:   41 15:09:28   -24160.585344        0.018595
BFGS:   42 15:09:28   -24160.585388        0.015200
BFGS:   43 15:09:28   -24160.585417        0.015491
BFGS:   44 15:09:28   -24160.585448        0.022157
BFGS:   45 15:09:29   -24160.585480        0.019952
BFGS:   46 15:09:29   -24160.585500        0.010486
BFGS:   47 15:09:29   -24160.585510        0.004788
    -> 47 steps
[9/24] esm2_f8                                strain   10.813
[15:09:29] WARNING: More than one matching pattern found - picking one

    relaxing 24 hydrogens of orig_f12 ligand (20 heavy atoms fixed)
      Step     Time          Energy          fmax
BFGS:    0 15:09:29   -24160.199414        0.835966
BFGS:    1 15:09:30   -24160.281723        0.608116
BFGS:    2 15:09:30   -24160.382524        0.484987
BFGS:    3 15:09:30   -24160.411151        0.463690
BFGS:    4 15:09:30   -24160.468053        0.170778
BFGS:    5 15:09:30   -24160.470814        0.146411
BFGS:    6 15:09:31   -24160.472699        0.140816
BFGS:    7 15:09:31   -24160.475084        0.123977
BFGS:    8 15:09:31   -24160.478535        0.090222
BFGS:    9 15:09:31   -24160.480958        0.070674
BFGS:   10 15:09:32   -24160.482044        0.048600
BFGS:   11 15:09:32   -24160.482540        0.051714
BFGS:   12 15:09:32   -24160.483264        0.056138
BFGS:   13 15:09:32   -24160.484493        0.069799
BFGS:   14 15:09:32   -24160.486059        0.073694
BFGS:   15 15:09:33   -24160.487267        0.063868
BFGS:   16 15:09:33   -24160.487989        0.064948
BFGS:   17 15:09:33   -24160.488670        0.060989
BFGS:   18 15:09:33   -24160.489676        0.072037
BFGS:   19 15:09:33   -24160.491271        0.092414
BFGS:   20 15:09:34   -24160.493112        0.083711
BFGS:   21 15:09:34   -24160.494541        0.071732
BFGS:   22 15:09:34   -24160.495341        0.081060
BFGS:   23 15:09:34   -24160.496087        0.085128
BFGS:   24 15:09:35   -24160.497693        0.089619
BFGS:   25 15:09:35   -24160.500852        0.127221
BFGS:   26 15:09:35   -24160.504541        0.124755
BFGS:   27 15:09:35   -24160.506529        0.110951
BFGS:   28 15:09:35   -24160.508003        0.080136
BFGS:   29 15:09:36   -24160.509198        0.081613
BFGS:   30 15:09:36   -24160.510345        0.076939
BFGS:   31 15:09:36   -24160.512866        0.067285
BFGS:   32 15:09:36   -24160.514277        0.077330
BFGS:   33 15:09:37   -24160.515316        0.079620
BFGS:   34 15:09:37   -24160.516511        0.092643
BFGS:   35 15:09:37   -24160.518987        0.117476
BFGS:   36 15:09:37   -24160.522691        0.136855
BFGS:   37 15:09:37   -24160.527154        0.158883
BFGS:   38 15:09:38   -24160.529929        0.274610
BFGS:   39 15:09:38   -24160.521180        0.508507
BFGS:   40 15:09:38   -24160.535352        0.097243
BFGS:   41 15:09:38   -24160.538176        0.120339
BFGS:   42 15:09:38   -24160.532286        0.663227
BFGS:   43 15:09:39   -24160.548858        0.127080
BFGS:   44 15:09:39   -24160.554634        0.125315
BFGS:   45 15:09:39   -24160.549154        0.694188
BFGS:   46 15:09:39   -24160.568017        0.119459
BFGS:   47 15:09:40   -24160.574324        0.129234
BFGS:   48 15:09:40   -24160.561727        0.721709
BFGS:   49 15:09:40   -24160.586778        0.132922
BFGS:   50 15:09:40   -24160.591782        0.130935
BFGS:   51 15:09:40   -24160.597575        0.314530
BFGS:   52 15:09:41   -24160.604415        0.116746
BFGS:   53 15:09:41   -24160.608378        0.112782
BFGS:   54 15:09:41   -24160.614825        0.101482
BFGS:   55 15:09:41   -24160.615943        0.094506
BFGS:   56 15:09:41   -24160.617610        0.084021
BFGS:   57 15:09:42   -24160.619777        0.090927
BFGS:   58 15:09:42   -24160.621806        0.081596
BFGS:   59 15:09:42   -24160.622829        0.066859
BFGS:   60 15:09:42   -24160.623312        0.055796
BFGS:   61 15:09:43   -24160.623817        0.057491
BFGS:   62 15:09:43   -24160.624400        0.047884
BFGS:   63 15:09:43   -24160.624882        0.034792
BFGS:   64 15:09:43   -24160.625108        0.029396
BFGS:   65 15:09:43   -24160.625208        0.028500
BFGS:   66 15:09:44   -24160.625326        0.024605
BFGS:   67 15:09:44   -24160.625507        0.032648
BFGS:   68 15:09:44   -24160.625711        0.036004
BFGS:   69 15:09:44   -24160.625854        0.029710
BFGS:   70 15:09:45   -24160.625930        0.020639
BFGS:   71 15:09:45   -24160.625981        0.016682
BFGS:   72 15:09:45   -24160.626048        0.024590
BFGS:   73 15:09:45   -24160.626138        0.025074
BFGS:   74 15:09:45   -24160.626214        0.022901
BFGS:   75 15:09:46   -24160.626251        0.010992
BFGS:   76 15:09:46   -24160.626267        0.009062
    -> 76 steps
[10/24] orig_f12                               strain    9.873
[15:09:46] WARNING: More than one matching pattern found - picking one

    relaxing 24 hydrogens of orig_f4 ligand (20 heavy atoms fixed)
      Step     Time          Energy          fmax
BFGS:    0 15:09:46   -24160.332282        0.800975
BFGS:    1 15:09:46   -24160.413767        0.705611
BFGS:    2 15:09:47   -24160.518108        0.464851
BFGS:    3 15:09:47   -24160.547454        0.398383
BFGS:    4 15:09:47   -24160.602551        0.138360
BFGS:    5 15:09:47   -24160.605076        0.121922
BFGS:    6 15:09:48   -24160.606960        0.107595
BFGS:    7 15:09:48   -24160.609573        0.101524
BFGS:    8 15:09:48   -24160.613693        0.110182
BFGS:    9 15:09:48   -24160.617206        0.098944
BFGS:   10 15:09:48   -24160.619317        0.093625
BFGS:   11 15:09:49   -24160.620461        0.094913
BFGS:   12 15:09:49   -24160.621980        0.098923
BFGS:   13 15:09:49   -24160.624974        0.111986
BFGS:   14 15:09:49   -24160.629624        0.148197
BFGS:   15 15:09:49   -24160.633762        0.122487
BFGS:   16 15:09:50   -24160.636142        0.107119
BFGS:   17 15:09:50   -24160.638589        0.103200
BFGS:   18 15:09:50   -24160.640975        0.121390
BFGS:   19 15:09:50   -24160.645684        0.182612
BFGS:   20 15:09:50   -24160.651349        0.187106
BFGS:   21 15:09:51   -24160.656567        0.136198
BFGS:   22 15:09:51   -24160.660062        0.108589
BFGS:   23 15:09:51   -24160.662590        0.117446
BFGS:   24 15:09:51   -24160.665614        0.140276
BFGS:   25 15:09:51   -24160.668863        0.176643
BFGS:   26 15:09:52   -24160.667470        0.217008
BFGS:   27 15:09:52   -24160.672306        0.087202
BFGS:   28 15:09:52   -24160.673118        0.063849
BFGS:   29 15:09:52   -24160.674144        0.045732
BFGS:   30 15:09:52   -24160.674553        0.046117
BFGS:   31 15:09:53   -24160.675318        0.022835
BFGS:   32 15:09:53   -24160.675406        0.017900
BFGS:   33 15:09:53   -24160.675453        0.016727
BFGS:   34 15:09:53   -24160.675488        0.015036
BFGS:   35 15:09:54   -24160.675540        0.013979
BFGS:   36 15:09:54   -24160.675580        0.014837
BFGS:   37 15:09:54   -24160.675605        0.010549
BFGS:   38 15:09:54   -24160.675618        0.010900
BFGS:   39 15:09:54   -24160.675632        0.010271
BFGS:   40 15:09:55   -24160.675655        0.015923
BFGS:   41 15:09:55   -24160.675692        0.023294
BFGS:   42 15:09:55   -24160.675735        0.023074
BFGS:   43 15:09:55   -24160.675769        0.013478
BFGS:   44 15:09:55   -24160.675793        0.012513
BFGS:   45 15:09:56   -24160.675817        0.014346
BFGS:   46 15:09:56   -24160.675856        0.025625
BFGS:   47 15:09:56   -24160.675911        0.030877
BFGS:   48 15:09:56   -24160.675964        0.022710
BFGS:   49 15:09:56   -24160.675995        0.009476
    -> 49 steps
[11/24] orig_f4                                strain    8.726
[15:09:56] WARNING: More than one matching pattern found - picking one

    relaxing 24 hydrogens of orig_f8 ligand (20 heavy atoms fixed)
      Step     Time          Energy          fmax
BFGS:    0 15:09:57   -24158.678211        1.073891
BFGS:    1 15:09:57   -24158.791087        0.948860
BFGS:    2 15:09:57   -24158.983239        0.624756
BFGS:    3 15:09:57   -24159.033036        0.563185
BFGS:    4 15:09:58   -24159.101409        0.192902
BFGS:    5 15:09:58   -24159.104377        0.167355
BFGS:    6 15:09:58   -24159.107533        0.147063
BFGS:    7 15:09:58   -24159.111896        0.142851
BFGS:    8 15:09:58   -24159.118568        0.148620
BFGS:    9 15:09:59   -24159.123980        0.135270
BFGS:   10 15:09:59   -24159.127119        0.135983
BFGS:   11 15:09:59   -24159.128786        0.136407
BFGS:   12 15:09:59   -24159.131195        0.139614
BFGS:   13 15:10:00   -24159.135641        0.163343
BFGS:   14 15:10:00   -24159.141377        0.176210
BFGS:   15 15:10:00   -24159.145330        0.109331
BFGS:   16 15:10:00   -24159.147801        0.105888
BFGS:   17 15:10:01   -24159.150425        0.106107
BFGS:   18 15:10:01   -24159.154072        0.176025
BFGS:   19 15:10:01   -24159.161243        0.261501
BFGS:   20 15:10:01   -24159.169865        0.259835
BFGS:   21 15:10:01   -24159.178347        0.206250
BFGS:   22 15:10:02   -24159.184417        0.252863
BFGS:   23 15:10:02   -24159.187836        0.206610
BFGS:   24 15:10:02   -24159.193700        0.219320
BFGS:   25 15:10:02   -24159.201107        0.307371
BFGS:   26 15:10:03   -24159.209805        0.200802
BFGS:   27 15:10:03   -24159.216035        0.155446
BFGS:   28 15:10:03   -24159.219894        0.139168
BFGS:   29 15:10:03   -24159.220500        0.182818
BFGS:   30 15:10:03   -24159.222651        0.093456
BFGS:   31 15:10:04   -24159.224215        0.093797
BFGS:   32 15:10:04   -24159.228581        0.140356
BFGS:   33 15:10:04   -24159.230694        0.134917
BFGS:   34 15:10:04   -24159.232250        0.164721
BFGS:   35 15:10:05   -24159.234766        0.140080
BFGS:   36 15:10:05   -24159.238451        0.181590
BFGS:   37 15:10:05   -24159.243271        0.225138
BFGS:   38 15:10:05   -24159.250913        0.275964
BFGS:   39 15:10:06   -24159.261248        0.361358
BFGS:   40 15:10:06   -24159.273342        0.288608
BFGS:   41 15:10:06   -24159.279034        0.486934
BFGS:   42 15:10:06   -24159.243732        1.014352
BFGS:   43 15:10:06   -24159.290096        0.231042
BFGS:   44 15:10:07   -24159.295041        0.338200
BFGS:   45 15:10:07   -24159.299931        0.501576
BFGS:   46 15:10:07   -24159.309712        0.252394
BFGS:   47 15:10:07   -24159.316060        0.178703
BFGS:   48 15:10:08   -24159.330651        0.283220
BFGS:   49 15:10:08   -24159.336412        0.215678
BFGS:   50 15:10:08   -24159.340956        0.228348
BFGS:   51 15:10:08   -24159.347298        0.210271
BFGS:   52 15:10:09   -24159.352030        0.151511
BFGS:   53 15:10:09   -24159.357221        0.137070
BFGS:   54 15:10:09   -24159.361693        0.143375
BFGS:   55 15:10:09   -24159.363118        0.076235
BFGS:   56 15:10:09   -24159.364059        0.122670
BFGS:   57 15:10:10   -24159.365164        0.107132
BFGS:   58 15:10:10   -24159.366557        0.051295
BFGS:   59 15:10:10   -24159.367014        0.047484
BFGS:   60 15:10:10   -24159.367368        0.046174
BFGS:   61 15:10:11   -24159.367755        0.056039
BFGS:   62 15:10:11   -24159.368355        0.066320
BFGS:   63 15:10:11   -24159.369061        0.054456
BFGS:   64 15:10:11   -24159.369685        0.047968
BFGS:   65 15:10:12   -24159.370059        0.049797
BFGS:   66 15:10:12   -24159.370366        0.051942
BFGS:   67 15:10:12   -24159.370869        0.055393
BFGS:   68 15:10:12   -24159.371771        0.085490
BFGS:   69 15:10:12   -24159.373145        0.136293
BFGS:   70 15:10:13   -24159.374634        0.180901
BFGS:   71 15:10:13   -24159.376347        0.138023
BFGS:   72 15:10:13   -24159.378423        0.186958
BFGS:   73 15:10:13   -24159.381932        0.241055
BFGS:   74 15:10:14   -24159.387385        0.275369
BFGS:   75 15:10:14   -24159.395191        0.338692
BFGS:   76 15:10:14   -24159.396237        0.724257
BFGS:   77 15:10:14   -24159.412941        0.197360
BFGS:   78 15:10:14   -24159.419261        0.216255
BFGS:   79 15:10:15   -24159.427237        0.445176
BFGS:   80 15:10:15   -24159.436424        0.323796
BFGS:   81 15:10:15   -24159.454067        0.332349
BFGS:   82 15:10:15   -24159.464511        0.282184
BFGS:   83 15:10:16   -24159.456024        0.739532
BFGS:   84 15:10:16   -24159.473674        0.149180
BFGS:   85 15:10:16   -24159.477186        0.097488
BFGS:   86 15:10:16   -24159.479448        0.280139
BFGS:   87 15:10:16   -24159.482465        0.092950
BFGS:   88 15:10:17   -24159.484056        0.085180
BFGS:   89 15:10:17   -24159.488702        0.074351
BFGS:   90 15:10:17   -24159.489288        0.067013
BFGS:   91 15:10:17   -24159.489824        0.066813
BFGS:   92 15:10:18   -24159.490422        0.057555
BFGS:   93 15:10:18   -24159.491066        0.059784
BFGS:   94 15:10:18   -24159.491591        0.085403
BFGS:   95 15:10:18   -24159.492004        0.086931
BFGS:   96 15:10:18   -24159.492304        0.057338
BFGS:   97 15:10:19   -24159.492497        0.023835
BFGS:   98 15:10:19   -24159.492590        0.016269
BFGS:   99 15:10:19   -24159.492631        0.022927
BFGS:  100 15:10:19   -24159.492667        0.018897
BFGS:  101 15:10:19   -24159.492703        0.012419
BFGS:  102 15:10:20   -24159.492733        0.009723
    -> 102 steps
[12/24] orig_f8                                strain   36.013
[15:10:20] WARNING: More than one matching pattern found - picking one

    relaxing 24 hydrogens of s2_esm1_control ligand (20 heavy atoms fixed)
      Step     Time          Energy          fmax
BFGS:    0 15:10:20   -24160.275841        0.829059
BFGS:    1 15:10:20   -24160.355912        0.627406
BFGS:    2 15:10:20   -24160.458434        0.488206
BFGS:    3 15:10:21   -24160.487196        0.454030
BFGS:    4 15:10:21   -24160.541690        0.138821
BFGS:    5 15:10:21   -24160.544198        0.120157
BFGS:    6 15:10:21   -24160.545825        0.104335
BFGS:    7 15:10:22   -24160.547868        0.093999
BFGS:    8 15:10:22   -24160.550764        0.084819
BFGS:    9 15:10:22   -24160.552704        0.059118
BFGS:   10 15:10:22   -24160.553516        0.063969
BFGS:   11 15:10:23   -24160.553851        0.059705
BFGS:   12 15:10:23   -24160.554282        0.047418
BFGS:   13 15:10:23   -24160.554886        0.053726
BFGS:   14 15:10:23   -24160.555436        0.046426
BFGS:   15 15:10:24   -24160.555706        0.026623
BFGS:   16 15:10:24   -24160.555808        0.024656
BFGS:   17 15:10:24   -24160.555890        0.024814
BFGS:   18 15:10:24   -24160.556022        0.028797
BFGS:   19 15:10:25   -24160.556203        0.033899
BFGS:   20 15:10:25   -24160.556367        0.025069
BFGS:   21 15:10:25   -24160.556460        0.022619
BFGS:   22 15:10:25   -24160.556522        0.023868
BFGS:   23 15:10:25   -24160.556614        0.025313
BFGS:   24 15:10:26   -24160.556790        0.040336
BFGS:   25 15:10:26   -24160.557070        0.049603
BFGS:   26 15:10:26   -24160.557352        0.041887
BFGS:   27 15:10:26   -24160.557522        0.029771
BFGS:   28 15:10:27   -24160.557613        0.029722
BFGS:   29 15:10:27   -24160.557702        0.033141
BFGS:   30 15:10:27   -24160.557845        0.033659
BFGS:   31 15:10:27   -24160.557987        0.024732
BFGS:   32 15:10:27   -24160.558065        0.014212
BFGS:   33 15:10:28   -24160.558097        0.013168
BFGS:   34 15:10:28   -24160.558125        0.014916
BFGS:   35 15:10:28   -24160.558170        0.016825
BFGS:   36 15:10:28   -24160.558223        0.016933
BFGS:   37 15:10:29   -24160.558258        0.009484
    -> 37 steps
[13/24] s2_esm1_control                        strain   11.441
[15:10:29] WARNING: More than one matching pattern found - picking one

    relaxing 24 hydrogens of s2_esm1_f12 ligand (20 heavy atoms fixed)
      Step     Time          Energy          fmax
BFGS:    0 15:10:29   -24159.397475        1.218731
BFGS:    1 15:10:29   -24159.512106        1.099358
BFGS:    2 15:10:29   -24159.690878        0.666990
BFGS:    3 15:10:30   -24159.741361        0.607756
BFGS:    4 15:10:30   -24159.818254        0.199781
BFGS:    5 15:10:30   -24159.821818        0.186283
BFGS:    6 15:10:30   -24159.825200        0.162218
BFGS:    7 15:10:31   -24159.829474        0.139667
BFGS:    8 15:10:31   -24159.836174        0.131147
BFGS:    9 15:10:31   -24159.841603        0.110166
BFGS:   10 15:10:31   -24159.844735        0.104480
BFGS:   11 15:10:31   -24159.846242        0.103957
BFGS:   12 15:10:32   -24159.848048        0.093320
BFGS:   13 15:10:32   -24159.851091        0.104107
BFGS:   14 15:10:32   -24159.854748        0.114193
BFGS:   15 15:10:32   -24159.857399        0.090377
BFGS:   16 15:10:33   -24159.858957        0.080405
BFGS:   17 15:10:33   -24159.860527        0.085202
BFGS:   18 15:10:33   -24159.862966        0.128516
BFGS:   19 15:10:33   -24159.867664        0.193259
BFGS:   20 15:10:33   -24159.874606        0.221262
BFGS:   21 15:10:34   -24159.882464        0.199044
BFGS:   22 15:10:34   -24159.889650        0.224518
BFGS:   23 15:10:34   -24159.894788        0.236238
BFGS:   24 15:10:34   -24159.901115        0.219823
BFGS:   25 15:10:35   -24159.903617        0.328589
BFGS:   26 15:10:35   -24159.915305        0.165619
BFGS:   27 15:10:35   -24159.921160        0.120793
BFGS:   28 15:10:35   -24159.924277        0.147677
BFGS:   29 15:10:35   -24159.925739        0.127768
BFGS:   30 15:10:36   -24159.927553        0.114525
BFGS:   31 15:10:36   -24159.931296        0.106594
BFGS:   32 15:10:36   -24159.933010        0.104780
BFGS:   33 15:10:36   -24159.934280        0.113879
BFGS:   34 15:10:36   -24159.935509        0.126108
BFGS:   35 15:10:37   -24159.937916        0.157569
BFGS:   36 15:10:37   -24159.941677        0.207898
BFGS:   37 15:10:37   -24159.947913        0.286450
BFGS:   38 15:10:37   -24159.956445        0.326774
BFGS:   39 15:10:38   -24159.968143        0.307919
BFGS:   40 15:10:38   -24159.979499        0.183842
BFGS:   41 15:10:38   -24159.974773        0.657208
BFGS:   42 15:10:38   -24159.998973        0.263803
BFGS:   43 15:10:38   -24160.009080        0.197585
BFGS:   44 15:10:39   -24160.000190        0.780791
BFGS:   45 15:10:39   -24160.025990        0.178057
BFGS:   46 15:10:39   -24160.031303        0.126039
BFGS:   47 15:10:39   -24160.031716        0.510789
BFGS:   48 15:10:40   -24160.041765        0.111715
BFGS:   49 15:10:40   -24160.044964        0.107290
BFGS:   50 15:10:40   -24160.050813        0.104420
BFGS:   51 15:10:40   -24160.052272        0.076857
BFGS:   52 15:10:40   -24160.054046        0.077948
BFGS:   53 15:10:41   -24160.055453        0.075032
BFGS:   54 15:10:41   -24160.056687        0.069709
BFGS:   55 15:10:41   -24160.057468        0.068603
BFGS:   56 15:10:41   -24160.057948        0.052801
BFGS:   57 15:10:42   -24160.058177        0.037397
BFGS:   58 15:10:42   -24160.058409        0.048549
BFGS:   59 15:10:42   -24160.058679        0.053986
BFGS:   60 15:10:42   -24160.058897        0.039380
BFGS:   61 15:10:42   -24160.059032        0.027843
BFGS:   62 15:10:43   -24160.059127        0.024524
BFGS:   63 15:10:43   -24160.059248        0.027392
BFGS:   64 15:10:43   -24160.059395        0.031868
BFGS:   65 15:10:43   -24160.059506        0.023877
BFGS:   66 15:10:43   -24160.059568        0.019770
BFGS:   67 15:10:44   -24160.059619        0.013648
BFGS:   68 15:10:44   -24160.059678        0.018965
BFGS:   69 15:10:44   -24160.059770        0.020157
BFGS:   70 15:10:44   -24160.059883        0.024969
BFGS:   71 15:10:45   -24160.059984        0.027057
BFGS:   72 15:10:45   -24160.060069        0.019450
BFGS:   73 15:10:45   -24160.060160        0.021601
BFGS:   74 15:10:45   -24160.060266        0.023851
BFGS:   75 15:10:45   -24160.060379        0.028980
BFGS:   76 15:10:46   -24160.060470        0.032587
BFGS:   77 15:10:46   -24160.060541        0.038139
BFGS:   78 15:10:46   -24160.060603        0.025498
BFGS:   79 15:10:46   -24160.060658        0.017425
BFGS:   80 15:10:46   -24160.060700        0.016214
BFGS:   81 15:10:47   -24160.060727        0.014274
BFGS:   82 15:10:47   -24160.060751        0.012430
BFGS:   83 15:10:47   -24160.060781        0.013773
BFGS:   84 15:10:47   -24160.060816        0.013581
BFGS:   85 15:10:48   -24160.060843        0.009607
    -> 85 steps
[14/24] s2_esm1_f12                            strain   22.912
[15:10:48] WARNING: More than one matching pattern found - picking one

    relaxing 24 hydrogens of s2_esm1_f4 ligand (20 heavy atoms fixed)
      Step     Time          Energy          fmax
BFGS:    0 15:10:48   -24159.479148        0.843733
BFGS:    1 15:10:48   -24159.571021        0.752304
BFGS:    2 15:10:48   -24159.699301        0.481224
BFGS:    3 15:10:49   -24159.736668        0.464077
BFGS:    4 15:10:49   -24159.805215        0.170185
BFGS:    5 15:10:49   -24159.809136        0.150752
BFGS:    6 15:10:49   -24159.812556        0.131939
BFGS:    7 15:10:49   -24159.817429        0.141359
BFGS:    8 15:10:50   -24159.825786        0.162249
BFGS:    9 15:10:50   -24159.833884        0.156314
BFGS:   10 15:10:50   -24159.839759        0.156876
BFGS:   11 15:10:50   -24159.842948        0.157438
BFGS:   12 15:10:51   -24159.846429        0.160571
BFGS:   13 15:10:51   -24159.853499        0.174002
BFGS:   14 15:10:51   -24159.863583        0.218840
BFGS:   15 15:10:51   -24159.871142        0.162912
BFGS:   16 15:10:52   -24159.876103        0.158033
BFGS:   17 15:10:52   -24159.882258        0.150514
BFGS:   18 15:10:52   -24159.888565        0.215033
BFGS:   19 15:10:52   -24159.901958        0.342108
BFGS:   20 15:10:52   -24159.917539        0.346444
BFGS:   21 15:10:53   -24159.934658        0.279690
BFGS:   22 15:10:53   -24159.948702        0.317907
BFGS:   23 15:10:53   -24159.956835        0.361036
BFGS:   24 15:10:53   -24159.971500        0.478135
BFGS:   25 15:10:54   -24159.987073        0.298716
BFGS:   26 15:10:54   -24160.013054        0.270128
BFGS:   27 15:10:54   -24160.020030        0.430247
BFGS:   28 15:10:54   -24160.030043        0.238544
BFGS:   29 15:10:54   -24160.035608        0.187952
BFGS:   30 15:10:55   -24160.039623        0.103876
BFGS:   31 15:10:55   -24160.043826        0.100134
