=== interaction + ligand strain, all five, started Fri 25 Sep 2026 12:27:36 BST ===
6 complexes; terms: ['interaction', 'strain_ligand']

W0925 12:27:39.367000 30845 torch/distributed/elastic/multiprocessing/redirects.py:35] NOTE: Redirects are currently not supported in MacOs.
RGGDGGKGGGGLGGGGKGIGEGWGGDGSGGEGS_control
[12:27:48] WARNING: More than one matching pattern found - picking one

    relaxing 190 hydrogens of complex (210 heavy atoms fixed)
WARNING:root:Model is being compiled this might take a while for the first time
W0925 12:27:49.537000 30845 torch/_logging/_internal.py:1345] [0/0] Profiler record function <class 'torch.autograd.profiler.record_function'> will be ignored
      Step     Time          Energy          fmax
BFGS:   74 15:40:05  -286025.683652        0.232497
BFGS:   75 15:40:33  -286025.689527        0.208805
    -> 75 steps
  interaction    -26.32 kcal/mol
    relaxing free ligand: 44 atoms, fmax 0.1, max 75 steps
      Step     Time          Energy          fmax
BFGS:    0 15:41:12   -24160.549666        1.860277
BFGS:    1 15:41:12   -24160.645782        1.221772
BFGS:    2 15:41:12   -24160.690981        0.375289
BFGS:    3 15:41:13   -24160.710451        0.283750
BFGS:    4 15:41:13   -24160.724961        0.297433
BFGS:    5 15:41:13   -24160.736418        0.320900
BFGS:    6 15:41:14   -24160.747370        0.238580
BFGS:    7 15:41:14   -24160.758311        0.188399
BFGS:    8 15:41:14   -24160.769408        0.247478
BFGS:    9 15:41:15   -24160.778760        0.230164
BFGS:   10 15:41:15   -24160.788858        0.201623
BFGS:   11 15:41:15   -24160.797997        0.158187
BFGS:   12 15:41:15   -24160.805331        0.185696
BFGS:   13 15:41:16   -24160.812530        0.167546
BFGS:   14 15:41:16   -24160.820709        0.225425
BFGS:   15 15:41:16   -24160.829193        0.187420
BFGS:   16 15:41:17   -24160.836774        0.142883
BFGS:   17 15:41:17   -24160.843413        0.135879
BFGS:   18 15:41:17   -24160.849728        0.174503
BFGS:   19 15:41:18   -24160.856066        0.165498
BFGS:   20 15:41:18   -24160.862671        0.183833
BFGS:   21 15:41:18   -24160.870010        0.182641
BFGS:   22 15:41:19   -24160.878676        0.238657
BFGS:   23 15:41:19   -24160.888458        0.270322
BFGS:   24 15:41:19   -24160.897594        0.176831
BFGS:   25 15:41:20   -24160.905203        0.208523
BFGS:   26 15:41:20   -24160.912464        0.202663
BFGS:   27 15:41:20   -24160.920800        0.262600
BFGS:   28 15:41:21   -24160.929535        0.230188
BFGS:   29 15:41:21   -24160.936922        0.131857
BFGS:   30 15:41:21   -24160.943057        0.165769
BFGS:   31 15:41:21   -24160.948829        0.222143
BFGS:   32 15:41:22   -24160.952791        0.296329
BFGS:   33 15:41:22   -24160.959709        0.179751
BFGS:   34 15:41:22   -24160.965207        0.104436
BFGS:   35 15:41:23   -24160.969566        0.145759
BFGS:   36 15:41:23   -24160.973950        0.186014
BFGS:   37 15:41:23   -24160.978070        0.139377
BFGS:   38 15:41:24   -24160.981496        0.104804
BFGS:   39 15:41:24   -24160.984035        0.102636
BFGS:   40 15:41:24   -24160.986913        0.127913
BFGS:   41 15:41:24   -24160.990598        0.142200
BFGS:   42 15:41:25   -24160.994240        0.110326
BFGS:   43 15:41:25   -24160.997030        0.078095
    -> 43 steps, converged=True
  strain ligand     10.32 kcal/mol (43 steps, converged=True)
  binding        -16.01 kcal/mol   (no desolvation term)
orig_f8
[15:41:26] WARNING: More than one matching pattern found - picking one

    relaxing 190 hydrogens of complex (210 heavy atoms fixed)
      Step     Time          Energy          fmax
BFGS:    0 15:41:53  -285964.108791        5.744834
BFGS:    1 15:42:26  -285988.283044        4.701556
BFGS:    2 15:43:02  -286009.822398        3.552658
BFGS:    3 15:43:35  -286012.395975        2.215988
BFGS:    4 15:44:08  -286014.534525        2.091568
BFGS:    5 15:44:41  -286019.129109        1.660351
BFGS:    6 15:45:10  -286020.666614        1.553922
BFGS:    7 15:45:54  -286021.194802        1.316777
BFGS:    8 15:46:24  -286021.831307        1.129164
BFGS:    9 15:47:01  -286022.342223        1.267014
BFGS:   10 15:47:35  -286023.350114        1.330280
BFGS:   11 15:48:11  -286024.089978        1.842992
BFGS:   12 15:48:41  -286024.461009        0.884590
BFGS:   13 15:49:06  -286024.674296        0.594242
BFGS:   14 15:49:42  -286024.792716        0.515055
BFGS:   15 15:50:18  -286025.034838        0.543322
BFGS:   16 15:50:43  -286025.249054        0.548537
BFGS:   17 15:51:06  -286025.363070        0.564397
BFGS:   18 15:51:34  -286025.424797        0.515844
BFGS:   19 15:52:11  -286025.482892        0.451660
BFGS:   20 15:52:41  -286025.580705        0.522502
BFGS:   21 15:53:09  -286025.751993        1.078080
BFGS:   22 15:53:33  -286025.846403        1.075867
BFGS:   23 15:54:04  -286025.931336        0.595455
BFGS:   24 15:54:35  -286025.984417        0.451795
BFGS:   25 15:55:01  -286026.047353        0.901773
BFGS:   26 15:55:39  -286026.137629        1.405531
BFGS:   27 15:56:08  -286026.256810        1.170772
BFGS:   28 15:56:32  -286026.326860        0.618916
BFGS:   29 15:56:55  -286026.369174        0.744778
BFGS:   30 15:57:22  -286026.430392        0.555710
BFGS:   31 15:57:50  -286026.534593        0.977641
BFGS:   32 15:58:14  -286026.628358        1.024877
BFGS:   33 15:58:37  -286026.713472        0.736716
BFGS:   34 15:59:07  -286026.765151        0.507261
BFGS:   35 15:59:36  -286026.805315        1.008995
BFGS:   36 15:59:59  -286026.853144        0.913094
BFGS:   37 16:00:26  -286026.916489        0.700008
BFGS:   38 16:00:51  -286027.056590        1.067287
BFGS:   39 16:01:18  -286027.129740        0.835362
BFGS:   40 16:01:39  -286027.178777        0.872773
BFGS:   41 16:02:10  -286027.278736        0.446486
BFGS:   42 16:02:38  -286027.319964        0.568588
BFGS:   43 16:03:01  -286027.429343        0.388892
BFGS:   44 16:03:21  -286027.474717        0.360783
BFGS:   45 16:03:43  -286027.509399        0.340062
BFGS:   46 16:04:08  -286027.519807        0.550486
BFGS:   47 16:04:29  -286027.544614        0.310220
BFGS:   48 16:04:53  -286027.570395        0.347933
BFGS:   49 16:05:15  -286027.599254        0.356687
BFGS:   50 16:05:34  -286027.613713        0.370327
BFGS:   51 16:05:58  -286027.644019        0.330579
BFGS:   52 16:06:19  -286027.668204        0.333880
BFGS:   53 16:06:42  -286027.692018        0.257309
BFGS:   54 16:07:17  -286027.703348        0.592696
BFGS:   55 16:07:44  -286027.712103        0.709656
BFGS:   56 16:08:07  -286027.730853        0.362997
BFGS:   57 16:08:30  -286027.750600        0.326544
BFGS:   58 16:08:54  -286027.771159        0.634182
BFGS:   59 16:09:18  -286027.783908        0.358951
BFGS:   60 16:09:54  -286027.792579        0.555272
BFGS:   61 16:10:18  -286027.800158        0.178303
BFGS:   62 16:10:42  -286027.806634        0.188987
BFGS:   63 16:11:01  -286027.821709        0.267220
BFGS:   64 16:11:23  -286027.833644        0.172818
BFGS:   65 16:11:46  -286027.838605        0.126920
BFGS:   66 16:12:11  -286027.842398        0.121134
BFGS:   67 16:12:44  -286027.847108        0.139569
BFGS:   68 16:13:23  -286027.852436        0.237993
BFGS:   69 16:13:47  -286027.858514        0.205072
BFGS:   70 16:14:10  -286027.862215        0.177766
BFGS:   71 16:14:37  -286027.864938        0.087200
    -> 71 steps
  interaction    -22.30 kcal/mol
    relaxing free ligand: 44 atoms, fmax 0.1, max 75 steps
      Step     Time          Energy          fmax
BFGS:    0 16:15:06   -24159.230523        2.960975
BFGS:    1 16:15:06   -24159.475192        2.122139
BFGS:    2 16:15:06   -24159.611697        1.089870
BFGS:    3 16:15:07   -24159.675920        0.991040
BFGS:    4 16:15:07   -24159.701759        0.719630
BFGS:    5 16:15:07   -24159.740318        0.500837
BFGS:    6 16:15:08   -24159.772278        0.589987
BFGS:    7 16:15:08   -24159.811081        0.682185
BFGS:    8 16:15:08   -24159.847930        0.467593
BFGS:    9 16:15:09   -24159.873707        0.307666
BFGS:   10 16:15:09   -24159.895793        0.304660
BFGS:   11 16:15:09   -24159.918035        0.371536
BFGS:   12 16:15:10   -24159.942992        0.373317
BFGS:   13 16:15:10   -24159.966609        0.345175
BFGS:   14 16:15:10   -24159.990574        0.381056
BFGS:   15 16:15:11   -24160.017967        0.361027
BFGS:   16 16:15:11   -24160.050623        0.415846
BFGS:   17 16:15:11   -24160.083840        0.376969
BFGS:   18 16:15:11   -24160.112232        0.286598
BFGS:   19 16:15:12   -24160.136875        0.365936
BFGS:   20 16:15:12   -24160.160884        0.384329
BFGS:   21 16:15:12   -24160.183382        0.314675
BFGS:   22 16:15:12   -24160.202575        0.257198
BFGS:   23 16:15:13   -24160.218902        0.257917
BFGS:   24 16:15:13   -24160.236838        0.298648
BFGS:   25 16:15:13   -24160.257125        0.311974
BFGS:   26 16:15:13   -24160.281754        0.262831
BFGS:   27 16:15:14   -24160.296710        0.278617
BFGS:   28 16:15:14   -24160.315626        0.328620
BFGS:   29 16:15:14   -24160.331609        0.356057
BFGS:   30 16:15:15   -24160.346385        0.365734
BFGS:   31 16:15:15   -24160.357942        0.214430
BFGS:   32 16:15:15   -24160.369900        0.193369
BFGS:   33 16:15:16   -24160.383081        0.236274
BFGS:   34 16:15:16   -24160.393948        0.236678
BFGS:   35 16:15:16   -24160.403106        0.190736
BFGS:   36 16:15:16   -24160.411517        0.184274
BFGS:   37 16:15:17   -24160.420069        0.192613
BFGS:   38 16:15:17   -24160.429156        0.216694
BFGS:   39 16:15:17   -24160.438516        0.257666
BFGS:   40 16:15:17   -24160.447958        0.297721
BFGS:   41 16:15:18   -24160.457497        0.181687
BFGS:   42 16:15:18   -24160.467893        0.174092
BFGS:   43 16:15:18   -24160.479254        0.229759
BFGS:   44 16:15:19   -24160.492625        0.275418
BFGS:   45 16:15:19   -24160.506565        0.193234
BFGS:   46 16:15:19   -24160.520104        0.200297
BFGS:   47 16:15:19   -24160.533414        0.241563
BFGS:   48 16:15:20   -24160.548459        0.233601
BFGS:   49 16:15:20   -24160.562385        0.229960
BFGS:   50 16:15:21   -24160.575566        0.253964
BFGS:   51 16:15:21   -24160.586268        0.232595
BFGS:   52 16:15:21   -24160.597693        0.214066
BFGS:   53 16:15:22   -24160.609336        0.208988
BFGS:   54 16:15:22   -24160.622107        0.173069
BFGS:   55 16:15:22   -24160.634773        0.194637
BFGS:   56 16:15:23   -24160.645590        0.213336
BFGS:   57 16:15:23   -24160.656068        0.180883
BFGS:   58 16:15:23   -24160.666856        0.173835
BFGS:   59 16:15:23   -24160.676652        0.188105
BFGS:   60 16:15:24   -24160.682455        0.265281
BFGS:   61 16:15:24   -24160.692492        0.176040
BFGS:   62 16:15:24   -24160.700509        0.125452
BFGS:   63 16:15:24   -24160.709996        0.140187
BFGS:   64 16:15:25   -24160.716812        0.167933
BFGS:   65 16:15:25   -24160.724149        0.126986
BFGS:   66 16:15:25   -24160.730372        0.140740
BFGS:   67 16:15:25   -24160.738841        0.157491
BFGS:   68 16:15:26   -24160.749018        0.200370
BFGS:   69 16:15:26   -24160.760016        0.226817
BFGS:   70 16:15:26   -24160.769796        0.196492
BFGS:   71 16:15:26   -24160.777468        0.201028
BFGS:   72 16:15:27   -24160.786623        0.166910
BFGS:   73 16:15:27   -24160.796565        0.152001
BFGS:   74 16:15:29   -24160.803927        0.134112
BFGS:   75 16:15:29   -24160.810789        0.117377
    -> 75 steps, converged=False
  strain ligand     36.44 kcal/mol (75 steps, converged=False)
  binding         14.14 kcal/mol   (no desolvation term)

results in runs/octinoxate/boltz/binding_is.csv
=== finished Fri 25 Sep 2026 16:15:35 BST ===
